Ref,EN,DE,FR,IT
TEST1,Test_EN,Test_DE,Test_FR,Test_IT
TEST2,Test_EN,   ,,
APP_NAME,Social Measures Statistics,,,
BTN_LOAD_FILE_LIST,Read &Files List,Dateiliste Laden,Charger la liste des fichiers,
BTN_LOAD_TEMPLATES,Load &Templates,&Vorlagenen Laden,Charger les &modèles,
BTN_NEW_DB,&New Database,&Neue Datenbank,&Nouvelle base de données,
BTN_RELOAD_DB,Reload the database ,Database Laden,Recharger la base de donnée,
CANCEL,&Cancel,&Abbrechen,&Annuler,
CB_LANGUAGES_LABEL,Language,Sprache,Langue,
CMD_NAVL_EJPD,This command is not available by EJPD ,,,
CMD_NIMPL_YET,This command is not implemented yet,,,
DYWTC,Do you want to continue?,,,
FRM_LOGIN,Login,Login,Login,
FRM_MAIN,Control Panel,,,
FRM_PASSWORD,Password,Passwort,Mot de Passe,
FRM_USERS,Users,Benützer,Utilisateurs,
LBL_BANS,Bans,Spielsperre,Exclusions,
LBL_CONTROL_PANEL,Control Panel,Kontollpanel,Panneau de contrôle,
LBL_EDS,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
LBL_ENTRY,Entries,Entritte,Entrées,
LBL_GGR,Gross Gaming Revenue,Bruttospielertrag,Produit brut des jeux,
LBL_GGR_S,GGR,BSE,PBJ,
LOGIN_CAPTION,Login,Anmeldung,Ouverture,
LOGIN_PW,Password,Password,Mot de passe,
LOGIN_USER,User,Benutzer,Utilisateur,
MNU_ADM_CODEMGR,&Code,&Kode,&Code,
MNU_ADM_CODEMGR_DOCUMENT,"&Generate documentation""",&Dokumentation erstellen,&Générer la documentation,
MNU_ADM_CODEMGR_EXPORT,&Export Code,&Kode Exportieren,&Exporter le code,
MNU_ADM_CODEMGR_EXPORT_INIT,E&xport InitData,&InitData Exportieren,E&xporter InitData,
MNU_ADM_CODEMGR_EXPORT_QUERIES,&Export Queries,&Export Abfragen,&Exporter les requêtes,
MNU_ADM_CODEMGR_GEN_CLASSES,&Generate Classes from Class Defs,,,
MNU_ADM_CODEMGR_GEN_DB_CLASSES,&Generate Classes from table Defs,,,
MNU_ADM_CODEMGR_IMPORT,&Import Code,&Kode Importieren,&Importer le code,
MNU_ADM_CODEMGR_IMPORT_INIT,I&mport  InitData,&InitData Importieren,I&mporter InitData,
MNU_ADM_CODEMGR_TEST,&Do Test Suite,&Test Ausführen,&Exécuter la série de test,
MNU_ADM_DB,&Database,&Datenbank,Base de &données,
MNU_ADM_MENU,&Menu,&Menü,&Menu,
MNU_ADM_MENU_DBCA,&Assessement Tool,&Bewertungstool,&Outil d'évaluation,
MNU_ADM_MENU_RST,&Standard,&Standard,&Standard,
MNU_ADM_NEW_DB,&New Database,Neue &Datenbank,Nouvelle base de données,
MNU_ADM_USR,&Users…,&Benutzer…,&Utilisateurs...,
MNU_ADMIN,&Admin,&Verwaltung,&Administration,
MNU_BACKUP_DB,&Backup …,&Sicherungskopie ...,&Sauvegarder …,
MNU_CLOSE_TABS,Close Tabs,Tabs schliessen,Fermer les onglets,
MNU_EDIT,&Edit,&Bearbeiten,&Edition,
MNU_EXPORT_LB,Export LB Reports to Excel,LB-Berichte nach Excel Exportieren,Exporter les rapports LB vers excel,
MNU_EXPORT_OL,Export OL Reports to Excel,OL-Berichte nach Excel Exportieren,Exporter les rapports OL vers excel,
MNU_EXPORT_BO,Export BO Reports to Excel,BO-Berichte nach Excel Exportieren,Exporter les rapports BO vers excel,
MNU_EXPORT_ALL,Export ALL Reports to Excel,Alle Berichte nach Excel Exportieren,Exporter tous les rapports vers excel,
MNU_FILE,&File,&Datei,&Fichier,
MNU_HELP,&?,,,
MNU_HELP_ABOUT,&About SoMeSta,,,
MNU_LOAD_DZS,&Load the DZS Data,&DZS-Daten Laden,&Charger les données du DZS,
MNU_LOAD_FILES,&Load Files,&Dateien Laden,&Charger les fichiers,
MNU_LOAD_GGR,&Load the GGR Values,&BSE-Werte Laden,&Charger les valeurs du PBJ,
MNU_LOAD_QUERY,Load Queries,Anfragen laden,Charger les requêtes,
MNU_LOAD_TEMPLATES,&Load Templates,&Vorlagenen Laden,&Charger les modèles,
MNU_REFRESH,Refresh Labels,Etiketten aktualisieren,Rafraîchir les étiquettes,
MNU_RELOAD_DB,Reload the database ,Database neu laden,Recharger la base de données,
MNU_RELOAD_PARAMETER,Reload Parameters,Parameter neu laden,Recharger les paramètres,
MNU_RELOAD_QUERIES,Reload DB-Queries,DB-Abfragen neu laden,Recharger les requêtes,
MNU_TOOLS,&Tools,&Werkzeuge,&Outils,
MNU_TOOLS_PW_CHANGE,New Password,Neues Passwort,Nouveau mot de passe,
MNU_VIEW,&View,&Ansicht,&Affichage,
MSG_ERROR,Error,Fehler,Erreur,
MSG_FNF,File not found,Datei nicht gefunden,Fichier introuvable,
MSG_HELP_ABOUT_AUT,written by Jean-Jacques Carron,geschrieben von Jean-Jacques Carron,écrit par Jean-Jacques Carron,
MSG_HELP_ABOUT_CAPTION,,,,
MSG_HELP_ABOUT_TXT,Social Measures Statistics,Sozialmassnahmen Statistik,Statistiques des mesures sociales,
MSG_HELP_ABOUT_VER,0.1.0,,,
MSG_HELP_ABOUT_VERTXT,version,Version,version,
MSG_IMPORT_CODE_WARNING,This will overwrite your code! ,,,
MSG_INFORMATION,Information,Information,Information,
MSG_NEWPW_MISMATCH,Confirmation mismatch,Unterschiedlische Passwörter,Mots de passe différents,
MSG_NOT_IMPLEMENTED,Not implemented yet,,,
MSG_OLDPW_MISMATCH,Wrong old password,Falsche alte password,Ancien mot de passe erroné,
MSG_QSAVE,Do you want to save?,Möchten sie die Änderungen speichern?,Voulez-vous sauvegarder les modifications?,
MSG_UNKNOWN_USER,Unknown user,unbekannte Benutzer,Utilisateur inconnu,
MSG_WARNING,Warning,Warnung,Avertissement,
